userGroupId,userPermissionId,create,read,update,delete
employeegroup,language,+,+,+,+
employeegroup,userpermission,+,+,+,+
employeegroup,userright,+,+,+,+
employeegroup,usergroup,+,+,+,+
employeegroup,menu,+,+,+,+
employeegroup,employeesession,,+,,+
employeegroup,employee,+,+,+,+
employeegroup,cronjob,+,+,+,+
employeegroup,filemanager,+,+,+,+
employeegroup,email,+,+,+,+
employeegroup,media,+,+,+,+
employeegroup,history,,+,,
employeegroup,catalog,+,+,+,+
customergroup,customer,+,+,+,+
